Project_Id,consultant,active projects,Status,District,Start_date,A_P_duration(Month),End_date,A_P_duration(Days),,,
1,1,The Trans-Alaska Pipeline System,A,Judea and Samaria District,21/07/2022,25,19/08/2025,750,,,
2,1,The Big Dig,A,The Central District,07/04/2022,32,17/03/2026,960,,,
3,1,The Golden Quadrilateral,A,The Haifa District,19/10/2022,19,20/02/2025,570,,,
4,2,The H-3 Highway,A,The Haifa District,17/05/2023,5,28/12/2023,150,,,
5,2,The Beijing-Hong Kong-Macau Expressway,A,Jerusalem District,07/04/2022,32,17/03/2026,960,,,
6,2,The Hong Kong-Zhuhai-Macau Bridge,A,The Haifa District,21/02/2022,35,15/06/2026,1050,,,
7,3,The Pacific Highway Upgrade,A,Jerusalem District,04/09/2022,22,21/05/2025,660,,,
8,3,The 407 ETR Toll Road,A,The Northern District,03/11/2022,18,21/01/2025,540,,,
9,3,The Akashi Kaiky? Bridge,A,The Haifa District,17/01/2023,13,24/08/2024,390,,,
10,4,The Istanbul Strait Road Tunnel,A,The Southern District,03/03/2023,10,26/05/2024,300,,,
11,4,The Mumbai-Pune Expressway,A,The Northern District,03/11/2022,18,21/01/2025,540,,,
12,4,The Alaskan Way Viaduct Replacement Tunnel,A,The Central District,22/05/2022,29,17/12/2025,870,,,
13,5,The Lusail Expressway,A,The Haifa District,07/04/2022,32,17/03/2026,960,,,
14,5,The North Luzon Expressway,A,Tel-Aviv District,06/06/2022,28,17/11/2025,840,,, 
15,5,The Sheikh Jaber Al-Ahmad Al-Sabah Causeway,A,Jerusalem District,05/08/2022,24,20/07/2025,720,,,
16,6,The WestConnex Motorway,A,The Central District,18/12/2022,15,23/10/2024,450,,,
17,6,The West Kowloon Corridor,A,The Haifa District,02/01/2023,14,23/09/2024,420,,,
18,6,The New International Airport of Mexico City,A,The Haifa District,07/05/2022,30,16/01/2026,900,,,
19,7,The Follo Line Railway,A,Judea and Samaria District,03/11/2022,18,21/01/2025,540,,,
