    const_id,project_id,work_date,start_hour,end_hour,tot_hours
1,1,06/08/2022,1:20 pm,5:04 pm,3:44
1,1,11/10/2022,1:28 pm,2:55 pm,1:27
1,1,27/10/2021,9:47 am,11:52 am,2:05
1,1,21/12/2020,11:45 am,4:41 pm,4:56
1,1,16/07/2022,9:32 am,1:04 pm,3:32
1,1,29/10/2022,10:49 am,1:08 pm,2:19
1,2,04/02/2023,9:03 am,11:15 am,2:12
1,2,17/09/2022,11:55 am,12:04 pm,0:09
1,2,13/10/2022,12:30 pm,5:25 pm,4:55
1,2,23/04/2022,12:56 pm,3:43 pm,2:47
1,2,05/08/2022,8:18 am,5:53 pm,9:35
1,2,29/10/2021,1:21 pm,2:29 pm,1:08
1,2,11/10/2021,9:03 am,12:54 pm,3:51
1,2,03/10/2021,9:48 am,5:25 pm,7:37
1,3,03/11/2020,9:08 am,11:39 am,2:31
1,3,17/11/2020,1:37 pm,3:07 pm,1:30
1,3,21/12/2020,7:36 am,1:12 pm,5:36
1,3,14/11/2020,11:11 am,11:59 am,0:48
1,3,30/12/2020,8:12 am,1:40 pm,5:28
1,3,03/10/2020,12:38 pm,2:14 pm,1:36
1,3,21/12/2020,8:07 am,3:09 pm,7:02
1,3,24/10/2020,8:44 am,12:46 pm,4:02
1,3,17/11/2020,8:33 am,5:16 pm,8:43
1,3,20/11/2020,12:19 pm,3:29 pm,3:10
2,4,11/07/2021,8:18 am,11:15 am,2:57
2,4,01/04/2021,8:54 am,3:25 pm,6:31
2,4,17/06/2021,8:34 am,1:21 pm,4:47
2,4,26/08/2021,11:12 am,1:34 pm,2:22
2,4,14/12/2020,9:54 am,12:28 pm,2:34
2,4,07/11/2020,10:17 am,2:09 pm,3:52
2,4,22/02/2021,8:09 am,5:22 pm,9:13
2,4,21/01/2021,9:40 am,5:29 pm,7:49
2,4,25/07/2021,11:32 am,1:38 pm,2:06
2,4,26/08/2021,12:10 pm,12:52 pm,0:42
2,4,14/04/2021,1:16 pm,5:53 pm,4:37
2,4,29/05/2021,11:29 am,3:04 pm,3:35
2,5,15/03/2023,9:54 am,11:04 am,1:10
2,5,04/04/2023,9:19 am,2:48 pm,5:29
2,5,30/04/2022,10:56 am,4:48 pm,5:52
2,5,28/05/2022,10:33 am,12:31 pm,1:58
2,5,14/04/2021,8:55 am,12:32 pm,3:37
2,5,12/05/2021,9:39 am,11:52 am,2:13
2,5,11/08/2022,1:21 pm,3:53 pm,2:32
2,5,01/08/2022,9:42 am,12:40 pm,2:58
2,5,28/11/2022,1:05 pm,3:50 pm,2:45
2,5,24/06/2022,11:40 am,3:19 pm,3:39
2,5,19/11/2022,1:53 pm,3:51 pm,1:58
2,6,16/11/2020,8:53 am,11:33 am,2:40
2,6,27/12/2020,12:46 pm,4:25 pm,3:39
2,6,11/08/2021,10:38 am,5:16 pm,6:38
2,6,25/04/2021,12:47 pm,3:58 pm,3:11
2,6,19/07/2021,1:26 pm,5:51 pm,4:25
3,7,14/11/2022,8:45 am,3:04 pm,6:19
